;Социально-экономические показатели по субъектам Российской Федерации;;
;12. ПРЕДПРИЯТИЯ И ОРГАНИЗАЦИИ;;
;ОБЩАЯ ХАРАКТЕРИСТИКА ПРЕДПРИЯТИЙ И ОРГАНИЗАЦИЙ;;
12.1.;Число предприятий и организаций  ;;
12.2.;Оборот организаций;;
;МАЛОЕ ПРЕДПРИНИМАТЕЛЬСТВО;;
12.3.;Основные показатели деятельности малых предприятий;;
12.3.1.;Число малых предприятий;;
12.3.2.;Число малых предприятий на 10 000 человек населения;;
12.3.3.;Среднесписочная численность работников;;
12.3.4.;Оборот малых предприятий;;
;ИНДИВИДУАЛЬНОЕ ПРЕДПРИНИМАТЕЛЬСТВО;;
12.4.;Основные показатели деятельности индивидуальных предпринимателей ;;
12.4.1.;Число индивидуальных предпринимателей;;
12.4.2.;Число индивидуальных предпринимателей на 10 000 человек населения;;
12.4.3.;Средняя численность работников;;
12.4.4.;Выручка от реализации товаров (работ, услуг) ;;
12.5.;Численность фактически действующих индивидуальных предпринимателей;;
12.6.;Численность занятых в бизнесе индивидуального предпринимателя;;
12.7.;Объем выручки (с учетом налогов и аналогичных обязательных платежей) от продажи товаров, продукции, работ, услуг по всем видам деятельности ;;
;;;
;;;
