;Социально-экономические показатели по субъектам Российской Федерации;;
;12. ПРЕДПРИЯТИЯ И ОРГАНИЗАЦИИ;;
;ОБЩАЯ ХАРАКТЕРИСТИКА ПРЕДПРИЯТИЙ И ОРГАНИЗАЦИЙ;;
 12.1.;Число предприятий и организаций  ;;
12.2.;Оборот организаций;;
;МАЛОЕ ПРЕДПРИНИМАТЕЛЬСТВО;;
12.3.;Итоги выборочных обследоваений;;
12.3.1.;Число малых предприятий;;
12.3.2.;Число малых предприятий на 10 000 человек населения;;
12.3.3.;Среднесписочная численность работников;;
12.3.4.;Оборот малых предприятий;;
12.4.;Итоги сплошных наблюдений;;
12.4.1.;  Число малых предприятий в 2010, 2015 гг.;;
12.4.2.;  Число малых предприятий на 10 000 человек населения в 2010, 2015 гг.;;
12.4.3.;  Среднесписочная численность работников в 2010, 2015 гг.;;
12.4.4.; Выручка от реализации товаров (работ, услуг) малых предприятий  в 2010, 2015 гг.;;
;ФИНАНСОВЫЕ РЕЗУЛЬТАТЬ ДЕЯТЕЛЬНОСТИ ОРГАНИЗАЦИЙ ;;
12.5.;Сальдированный финансовый результат (прибыль минус убыток) деятельности организаций;;
12.6.;Удельный вес убыточных организаций;;
12.7.;Кредиторская задолженность организаций;;
12.7.1.;Всего;;
12.7.2.;Просроченная;;
12.8.;Дебиторская задолженность организаций;;
12.8.1.;Всего;;
12.8.2.; Просроченная;;
12.9.;Численность работников, перед которыми организация имеет просроченную задолженность по заработной плате;;
12.10.;Просроченная задолженность по заработной плате работникам организаций;;
12.11.;Просроченная задолженность по заработной плате в расчете на одного работника, перед которым имеется просроченная задолженность;;
;ИНДИВИДУАЛЬНОЕ ПРЕДПРИНИМАТЕЛЬСТВО;;
12.12.;Итоги выборочных обследований ;;
12.12.1.;Численность фактически действующих индивидуальных предпринимателей;;
12.12.2.;Численность занятых в бизнесе индивидуального предпринимателя;;
12.12.3.;Объем выручки от продажи товаров, продукции, работ, услуг;;
12.13.;Итоги сплошных наблюдений;;
12.13.1.;Число индивидуальных предпринимателей в 2010, 2015 гг. ;;
12.13.2.;Число индивидуальных предпринимателей на 10 000 человек населения в 2010, 2015 гг.;;
12.13.3.;Средняя численность работников в 2010, 2015 гг.;;
12.13.4.;Выручка от реализации товаров (работ, услуг) в 2010, 2015 гг.;;
;;;
;;;
;;;
;;;
;;;
